1.未解决
    java.lang.UnsatisfiedLinkError: Couldn't load cyberplayer-core from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.cj.dreams.video-2.apk"],nativeLibraryDirectories=[/data/app-lib/com.cj.dreams.video-2, /system/lib]]]: findLibrary returned null
    	at java.lang.Runtime.loadLibrary(Runtime.java:358)
  	at java.lang.reflect.Method.invoke(Method.java:511)
  	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:815)
  	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:582)
  	at dalvik.system.NativeStart.main(Native Method)

3.
	java.lang.IllegalStateException: Cannot add header view to list -- setAdapter has already been called.
    	at android.widget.ListView.addHeaderView(ListView.java:258)
    	at android.widget.ListView.addHeaderView(ListView.java:287)
    	at com.cj.dreams.video.fragment.HomePageFragment$1.handleMessage(HomePageFragment.java:128)
    	at android.os.Handler.dispatchMessage(Handler.java:99)
    	at android.os.Looper.loop(Looper.java:137)
    	at android.app.ActivityThread.main(ActivityThread.java:4430)
    	at java.lang.reflect.Method.invokeNative(Native Method)
    	at java.lang.reflect.Method.invoke(Method.java:511)
    	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:815)
    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:582)
    	at dalvik.system.NativeStart.main(Native Method)



4.

	java.lang.IllegalStateException: The content of the adapter has changed but ListView did not receive a notification. Make sure the content of your adapter is not modified from a background thread, but only from the UI thread. Make sure your adapter calls notifyDataSetChanged() when its content changes. [in ListView(2131558517, class com.cj.dreams.video.view.PullableListView) with Adapter(class android.widget.HeaderViewListAdapter)]
    	at android.widget.ListView.layoutChildren(ListView.java:1555)
    	at android.widget.AbsListView.onLayout(AbsListView.java:2087)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at com.cj.dreams.video.layout.PullToRefreshLayout.onLayout(PullToRefreshLayout.java:500)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
    	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
    	at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at android.widget.RelativeLayout.onLayout(RelativeLayout.java:1055)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
    	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
    	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
    	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
    	at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
    	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
    	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
    	at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
    	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
    	at android.view.View.layout(View.java:14817)
    	at android.view.ViewGroup.layout(ViewGroup.java:4631)
    	at android.view.ViewRootImpl.performLayout(ViewRootImpl.java:1983)
    	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1740)
    	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:996)
    	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5600)
    	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:761)
    	at android.view.Choreographer.doCallbacks(Choreographer.java:574)
    	at android.view.Choreographer.doFrame(Choreographer.java:544)
    	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:747)
    	at android.os.Handler.handleCallback(Handler.java:733)
    	at android.os.Handler.dispatchMessage(Handler.java:95)
    	at android.os.Looper.loop(Looper.java:136)
    	at android.app.ActivityThread.main(ActivityThread.java:5001)
    	at java.lang.reflect.Method.invokeNative(Native Method)
    	at java.lang.reflect.Method.invoke(Method.java:515)
    	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:785)
    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:601)
    	at dalvik.system.NativeStart.main(Native Method)
